#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1036016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5472, tid=0x0000000000003c0c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016a84000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15372, stack(0x00000000180f0000,0x00000000181f0000)]

Stack: [0x00000000180f0000,0x00000000181f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1189855 12942       4       com.intellij.openapi.vfs.impl.ZipHandlerBase::getOrCreate (209 bytes)
Event: 1188.860 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 286720K, used 13252K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 34816K, 38% used [0x00000000f1b80000,0x00000000f2871120,0x00000000f3d80000)
  to   space 38400K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1b80000)
 ParOldGen       total 125440K, used 103462K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 82% used [0x00000000a0000000,0x00000000a6509820,0x00000000a7a80000)
 Metaspace       used 93768K, capacity 98420K, committed 98496K, reserved 1134592K
  class space    used 12292K, capacity 13287K, committed 13312K, reserved 1048576K
}
Event: 1188.860 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 286720K, used 13252K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 34816K, 38% used [0x00000000f1b80000,0x00000000f2871120,0x00000000f3d80000)
  to   space 38400K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1b80000)
 ParOldGen       total 125440K, used 103462K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 82% used [0x00000000a0000000,0x00000000a6509820,0x00000000a7a80000)
 Metaspace       used 93768K, capacity 98420K, committed 98496K, reserved 1134592K
  class space    used 12292K, capacity 13287K, committed 13312K, reserved 1048576K
Event: 1189.073 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 286720K, used 0K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 34816K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f3d80000)
  to   space 38400K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1b80000)
 ParOldGen       total 125440K, used 82275K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 65% used [0x00000000a0000000,0x00000000a5058d70,0x00000000a7a80000)
 Metaspace       used 93736K, capacity 98318K, committed 98496K, reserved 1134592K
  class space    used 12282K, capacity 13270K, committed 13312K, reserved 1048576K
}
Event: 1189.321 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 286720K, used 16398K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 6% used [0x00000000e0000000,0x00000000e1003980,0x00000000ef600000)
  from space 34816K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f3d80000)
  to   space 38400K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1b80000)
 ParOldGen       total 125440K, used 82275K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 65% used [0x00000000a0000000,0x00000000a5058d70,0x00000000a7a80000)
 Metaspace       used 96089K, capacity 100732K, committed 100864K, reserved 1140736K
  class space    used 12540K, capacity 13567K, committed 13568K, reserved 1048576K
Event: 1189.325 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 290304K, used 7466K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 38400K, 19% used [0x00000000ef600000,0x00000000efd4a978,0x00000000f1b80000)
  to   space 34816K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f3d80000)
 ParOldGen       total 125440K, used 82283K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 65% used [0x00000000a0000000,0x00000000a505ad70,0x00000000a7a80000)
 Metaspace       used 96089K, capacity 100732K, committed 100864K, reserved 1140736K
  class space    used 12540K, capacity 13567K, committed 13568K, reserved 1048576K
}
Event: 1189.325 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 290304K, used 7466K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 38400K, 19% used [0x00000000ef600000,0x00000000efd4a978,0x00000000f1b80000)
  to   space 34816K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f3d80000)
 ParOldGen       total 125440K, used 82283K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 65% used [0x00000000a0000000,0x00000000a505ad70,0x00000000a7a80000)
 Metaspace       used 96089K, capacity 100732K, committed 100864K, reserved 1140736K
  class space    used 12540K, capacity 13567K, committed 13568K, reserved 1048576K
Event: 1189.450 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 290304K, used 0K [0x00000000e0000000, 0x00000000f5100000, 0x0000000100000000)
  eden space 251904K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef600000)
  from space 38400K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1b80000)
  to   space 34816K, 0% used [0x00000000f1b80000,0x00000000f1b80000,0x00000000f3d80000)
 ParOldGen       total 125440K, used 86647K [0x00000000a0000000, 0x00000000a7a80000, 0x00000000e0000000)
  object space 125440K, 69% used [0x00000000a0000000,0x00000000a549dff8,0x00000000a7a80000)
 Metaspace       used 96089K, capacity 100732K, committed 100864K, reserved 1138688K
  class space    used 12540K, capacity 13567K, committed 13568K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1189.546 Thread 0x000000001b144800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000533d8ac method=sun.nio.fs.WindowsFileSystemProvider.getFileAttributeView(Ljava/nio/file/Path;Ljava/lang/Class;[Ljava/nio/file/LinkOption;)Ljava/nio/file/attribute/FileAttributeView; @ 41
Event: 1189.547 Thread 0x000000001b144800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533df98 method=sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes()Ljava/nio/file/attribute/BasicFileAttributes; @ 1
Event: 1189.549 Thread 0x000000001b144800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533df98 method=sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes()Ljava/nio/file/attribute/BasicFileAttributes; @ 1
Event: 1189.561 Thread 0x000000001b144800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533df98 method=sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes()Ljava/nio/file/attribute/BasicFileAttributes; @ 1
Event: 1189.562 Thread 0x000000001b144800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533df98 method=sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes()Ljava/nio/file/attribute/BasicFileAttributes; @ 1
Event: 1189.650 Thread 0x000000001b144800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053a0e8c method=com.intellij.openapi.vfs.impl.ZipEntryMap.isTheOne(Lcom/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo;Ljava/lang/CharSequence;)Z @ 110
Event: 1189.650 Thread 0x000000001b144800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000538eae4 method=com.intellij.openapi.vfs.impl.ZipEntryMap.isTheOne(Lcom/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo;Ljava/lang/CharSequence;)Z @ 110
Event: 1189.651 Thread 0x000000001b144800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000539d10c method=com.intellij.openapi.vfs.impl.ZipEntryMap.isTheOne(Lcom/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo;Ljava/lang/CharSequence;)Z @ 110
Event: 1189.849 Thread 0x000000001e3e9800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004c3ce34 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 1189.850 Thread 0x000000001e3e9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d09f98 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1188.813 Thread 0x000000001b144800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0()J> (0x00000000eb1915e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1189.260 Thread 0x000000001b144800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lcom/intellij/openapi/editor/event/DocumentListener;> (0x00000000e0c958c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1189.294 Thread 0x000000001b144800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lcom/intellij/psi/PsiAnnotation;> (0x00000000e0e50480) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1189.512 Thread 0x000000001b144800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lcom/intellij/psi/PsiElement;> (0x00000000e022b248) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1189.815 Thread 0x000000001b144800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e0dbda00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1189.815 Thread 0x000000001b144800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e0dbe3a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 1189.820 Thread 0x000000001b144800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e0e41490) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 1189.842 Thread 0x000000001e3e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e12e2580) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1189.847 Thread 0x000000001e3e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1308ad0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1189.849 Thread 0x000000001e3e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e13174a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1189.843 loading class com/google/common/collect/ImmutableList$SerializedForm
Event: 1189.843 loading class com/google/common/collect/ImmutableList$SerializedForm done
Event: 1189.849 Thread 0x000000001e3e9800 Uncommon trap: trap_request=0xffffff86 fr.pc=0x0000000004c3ce34
Event: 1189.849 Thread 0x000000001e3e9800 DEOPT PACKING pc=0x0000000004c3ce34 sp=0x000000001c12cd80
Event: 1189.849 Thread 0x000000001e3e9800 DEOPT UNPACKING pc=0x000000000315557b sp=0x000000001c12cc58 mode 2
Event: 1189.850 Thread 0x000000001e3e9800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003d09f98
Event: 1189.850 Thread 0x000000001e3e9800 DEOPT PACKING pc=0x0000000003d09f98 sp=0x000000001c12d620
Event: 1189.850 Thread 0x000000001e3e9800 DEOPT UNPACKING pc=0x000000000315557b sp=0x000000001c12d5d0 mode 2
Event: 1189.853 Executing VM operation: RevokeBias
Event: 1189.853 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff635a70000 - 0x00007ff635aa1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff80bed0000 - 0x00007ff80c0c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff80a850000 - 0x00007ff80a90d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff809610000 - 0x00007ff8098d8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff80abb0000 - 0x00007ff80ac5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80a7b0000 - 0x00007ff80a84e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80b690000 - 0x00007ff80b72b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80a140000 - 0x00007ff80a26b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80ac60000 - 0x00007ff80ae00000 	C:\WINDOWS\System32\USER32.dll
0x00007ff809e60000 - 0x00007ff809e82000 	C:\WINDOWS\System32\win32u.dll
0x00007ff80a390000 - 0x00007ff80a3ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff809910000 - 0x00007ff809a1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff809e90000 - 0x00007ff809f2d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff809d10000 - 0x00007ff809e10000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff800110000 - 0x00007ff8003aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff80ab20000 - 0x00007ff80ab50000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006d680000 - 0x000000006d752000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006bc10000 - 0x000000006c45b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff80a7a0000 - 0x00007ff80a7a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8017d0000 - 0x00007ff8017f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff801de0000 - 0x00007ff801dea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff804cf0000 - 0x00007ff804cf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff80aed0000 - 0x00007ff80af3b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffffdd60000 - 0x00007ffffdd6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fffe4040000 - 0x00007fffe4069000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffff5f10000 - 0x00007ffff5f26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff80af40000 - 0x00007ff80b682000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8076f0000 - 0x00007ff807e81000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff80a440000 - 0x00007ff80a795000 	C:\WINDOWS\System32\combase.dll
0x00007ff809080000 - 0x00007ff8090ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff80bd50000 - 0x00007ff80bdfe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff80ab50000 - 0x00007ff80aba5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff809550000 - 0x00007ff80956f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffe3ec0000 - 0x00007fffe3eda000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff808d30000 - 0x00007ff808d9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffd9560000 - 0x00007fffd9573000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fffc4070000 - 0x00007fffc4097000 	C:\Users\kma_s\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffffdd50000 - 0x00007ffffdd5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff808f60000 - 0x00007ff808f78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff808680000 - 0x00007ff8086b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8098e0000 - 0x00007ff809907000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8094d0000 - 0x00007ff8094fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff809a20000 - 0x00007ff809aa0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff808f50000 - 0x00007ff808f5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff808a40000 - 0x00007ff808a7b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff809ff0000 - 0x00007ff809ff8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8049c0000 - 0x00007ff8049d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff804850000 - 0x00007ff80486d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff808a80000 - 0x00007ff808b4c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8049e0000 - 0x00007ff8049eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kma_s\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.1
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\kma_s\AppData\Local\Microsoft\WindowsApps;C:\Users\kma_s\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\kma_s\AppData\Local\GitHubDesktop\bin;C:\Users\kma_s\AppData\Local\Microsoft\WindowsApps;C:\Users\kma_s\.dotnet\tools;C:\Users\kma_s\AppData\Local\JetBrains\JetBrains Rider 2020.3.4\bin;
USERNAME=kma_s
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8252640k(1313496k free), swap 15546968k(3396k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 15 08:42:43 2021
timezone: Hora Padrão de Buenos Aires
elapsed time: 1189 seconds (0d 0h 19m 49s)

